user_id,location_id,check_in_time
2361,305643,2010-08-21T19:15:07Z
680,1204989,2010-05-31T22:07:31Z
2360,64718,2010-04-12T06:08:49Z
3476,303024,2010-09-28T23:45:37Z
1426,868362,2010-04-18T10:03:04Z
19208,588481,2010-10-15T02:10:08Z
5237,75587,2010-06-23T23:46:28Z
93545,847541,2010-08-07T16:27:18Z
1564,405791,2010-09-06T03:09:18Z
38495,1210230,2010-07-17T12:01:28Z
2638,290608,2010-03-25T23:40:19Z
18478,1213628,2010-06-04T14:18:09Z
4496,167144,2010-07-28T23:51:34Z
475,409620,2010-09-10T01:31:50Z
2363,906526,2010-07-18T21:24:45Z
28424,328294,2010-01-25T16:51:48Z
10928,217522,2009-12-23T13:08:55Z
12052,65996,2010-09-23T00:57:00Z
1426,279561,2010-04-19T06:25:28Z
18403,413178,2010-07-30T23:50:55Z
183365,1847002,2010-10-12T17:01:30Z
94069,1488876,2010-10-13T09:21:25Z
19041,1170530,2010-07-22T14:08:18Z
145696,175367,2009-12-06T21:56:20Z
111119,220823,2010-09-26T23:29:31Z
19074,159308,2010-09-10T05:37:13Z
312,13576,2010-03-15T00:10:01Z
726,568978,2010-08-14T13:28:14Z
522,31205,2009-11-13T18:26:30Z
7371,10863,2010-07-24T23:27:34Z
4799,63008,2009-11-01T05:01:58Z
144525,32441,2010-09-03T13:10:05Z
1394,1590692,2010-09-17T11:46:09Z
142633,652777,2010-06-17T18:33:24Z
49735,27532,2010-03-15T02:48:41Z
100439,1586859,2010-09-04T22:49:08Z
19709,1581343,2010-08-14T03:26:26Z
28974,129874,2009-12-29T02:09:35Z
10445,174894,2010-03-09T22:12:54Z
148,18568,2010-10-04T16:59:41Z
4551,43684,2010-05-08T07:23:08Z
10811,492127,2010-10-14T04:10:18Z
39951,326811,2010-01-05T21:22:42Z
10354,472263,2010-01-29T18:13:43Z
8680,900880,2010-08-19T03:56:19Z
1135,444680,2010-04-17T12:02:59Z
130,60904,2009-12-08T03:58:24Z
49103,384774,2010-05-14T07:53:16Z
3600,30859,2010-02-13T21:07:41Z
154340,344856,2010-09-15T13:19:29Z
2305,345833,2010-07-26T14:10:23Z
4283,90472,2010-01-10T20:22:24Z
12720,178692,2010-05-23T21:31:07Z
48879,223780,2010-08-22T18:54:48Z
10103,938165,2010-10-02T14:12:11Z
984,984813,2010-07-08T19:22:12Z
3463,34803,2010-09-08T19:48:05Z
11032,109951,2010-07-04T01:19:23Z
29557,708738,2010-09-12T13:56:53Z
49865,170026,2010-06-06T22:12:37Z
1052,64332,2010-08-27T04:29:30Z
221,35176,2009-10-03T04:14:24Z
12084,1105986,2010-06-18T01:03:36Z
85050,571395,2010-09-21T13:46:47Z
138,9223,2009-03-17T17:04:19Z
29489,246275,2010-01-08T15:39:30Z
34287,446778,2010-03-27T00:28:08Z
6872,422658,2010-03-28T04:46:06Z
113659,77342,2010-08-28T18:25:10Z
20405,745156,2010-08-19T18:49:40Z
53,953014,2010-06-25T01:43:50Z
10677,650395,2010-03-07T17:02:58Z
106058,762511,2010-03-21T13:47:06Z
102283,295232,2010-09-11T15:44:16Z
22782,891650,2010-06-11T01:49:05Z
29557,1342989,2010-09-28T16:16:01Z
18584,839115,2010-09-04T08:29:21Z
3165,298481,2010-05-31T17:05:44Z
16894,4294193,2010-10-01T01:10:26Z
29353,502907,2010-02-28T03:10:53Z
4535,39231,2009-11-21T15:09:54Z
105718,1579044,2010-09-13T06:11:15Z
1725,449135,2010-08-08T19:42:59Z
47350,227415,2010-02-24T08:19:00Z
3279,806382,2010-09-16T15:56:02Z
49968,551313,2010-06-12T10:05:19Z
5908,1559683,2010-08-05T05:26:07Z
81429,124155,2010-03-23T22:06:14Z
4585,1148148,2010-07-06T20:49:40Z
2193,556908,2010-09-27T19:04:14Z
49719,1428355,2010-09-30T00:02:26Z
3425,766421,2010-04-10T00:59:24Z
41270,391862,2010-08-12T14:15:45Z
45808,146748,2010-06-07T18:37:09Z
2319,904616,2010-09-08T18:39:38Z
2193,610428,2010-08-17T02:14:15Z
1786,308266,2010-09-19T12:43:23Z
1174,2281114,2010-08-29T07:23:41Z
4806,101739,2009-11-17T17:33:18Z
244,718957,2010-04-22T20:28:05Z
854,25054,2010-08-04T09:46:04Z
29557,368650,2010-04-26T15:49:33Z
69897,349538,2010-02-16T13:57:38Z
620,1221608,2010-09-25T11:01:30Z
2398,71252,2010-07-11T10:19:55Z
2027,327928,2010-10-22T10:42:29Z
113789,537913,2010-02-10T20:02:50Z
39324,134549,2010-01-11T20:11:20Z
15566,253320,2010-09-23T23:55:11Z
3395,380417,2010-07-13T02:50:29Z
103352,1166621,2010-07-05T09:04:35Z
6156,749902,2010-06-25T18:14:09Z
116592,1480858,2010-09-22T08:36:56Z
38736,4338106,2010-10-16T11:50:58Z
10459,13338,2010-06-01T01:19:05Z
993,1506082,2010-09-24T17:00:25Z
145726,604153,2010-02-24T01:39:06Z
1319,826469,2010-06-04T21:28:45Z
1922,336929,2010-09-12T17:01:44Z
6046,8997,2010-10-18T16:58:29Z
4958,277033,2010-06-08T18:58:00Z
1201,740256,2010-10-20T20:33:45Z
39770,144083,2010-10-15T17:53:53Z
1627,361783,2010-06-07T09:37:24Z
20184,1215071,2010-09-04T10:07:07Z
48860,215109,2010-01-09T07:36:39Z
2100,1599721,2010-10-04T01:06:51Z
19163,114473,2010-07-24T04:19:41Z
47980,1340670,2010-09-14T10:33:46Z
19867,297298,2010-04-19T19:36:37Z
19082,69755,2010-04-29T21:29:04Z
3340,1524409,2010-08-08T18:13:04Z
40496,297906,2010-05-27T22:21:36Z
124685,346198,2010-03-23T00:08:04Z
5842,361677,2010-06-08T02:30:19Z
55136,587680,2010-03-21T07:04:55Z
472,195115,2010-01-17T02:58:37Z
103396,4388833,2010-09-25T08:28:50Z
1695,1529435,2010-10-03T01:24:55Z
4913,108358,2009-11-20T23:02:37Z
3376,91526,2010-08-09T13:06:32Z
620,400343,2010-10-14T13:24:50Z
111565,309798,2010-03-17T19:05:39Z
4775,146426,2009-12-21T20:46:09Z
13525,25308,2010-05-06T23:27:45Z
10837,3241835,2010-09-12T10:26:57Z
1075,59467,2010-10-02T19:31:16Z
1970,1419110,2010-07-10T18:21:29Z
578,440770,2010-06-15T18:47:18Z
11067,351417,2010-01-27T15:02:26Z
3006,102343,2009-11-15T01:06:14Z
4647,166728,2009-12-19T00:04:03Z
832,132257,2010-01-30T18:47:48Z
57750,125878,2010-02-22T12:29:05Z
819,9237,2010-05-31T18:56:40Z
156815,695796,2010-05-26T19:37:21Z
1446,2020038,2010-10-07T08:55:12Z
18415,138127,2010-02-09T12:19:19Z
406,133166,2010-10-09T22:53:19Z
57558,901949,2010-07-23T22:09:10Z
1642,97481,2010-01-26T15:48:06Z
12935,52979,2010-06-13T01:20:07Z
43961,24800,2010-07-20T23:14:11Z
1247,103261,2010-10-02T12:40:51Z
15242,372908,2010-01-17T03:46:55Z
2211,555058,2010-09-10T02:49:51Z
49147,500264,2010-07-03T03:30:57Z
39626,200077,2010-06-23T18:44:37Z
1440,528615,2010-09-03T19:16:00Z
106368,325459,2010-02-23T23:02:44Z
204,13256,2010-03-05T22:25:26Z
106123,996765,2010-05-01T16:37:42Z
16735,1201921,2010-06-12T13:05:26Z
4956,470328,2010-05-16T15:39:19Z
49143,202705,2010-10-11T01:33:31Z
39577,106464,2010-05-07T23:11:39Z
158371,233591,2010-02-19T10:48:53Z
3207,1178090,2010-08-16T22:12:15Z
22,15624,2009-10-06T05:23:56Z
119508,651036,2010-03-05T23:54:35Z
105935,1005760,2010-04-27T21:04:43Z
39750,181474,2010-01-04T07:02:40Z
11481,857418,2010-04-07T20:24:06Z
38849,1424294,2010-07-11T15:11:59Z
54493,41520,2010-05-16T06:19:56Z
4797,565776,2010-02-20T17:20:24Z
49878,4425519,2010-09-25T19:13:10Z
48457,799439,2010-08-18T07:20:45Z
19378,238752,2010-09-24T12:34:37Z
4947,252105,2010-06-14T16:44:27Z
38230,95585,2010-04-20T15:43:52Z
22,22161,2009-12-30T03:43:49Z
49980,684998,2010-03-15T09:42:07Z
110140,258633,2009-12-23T17:57:53Z
2631,1156937,2010-08-14T20:53:09Z
956,529473,2010-10-17T21:48:41Z
2305,1184113,2010-07-07T08:03:00Z
3384,118662,2010-09-23T02:33:54Z
108899,177693,2010-06-02T17:37:00Z
14805,112751,2010-05-10T11:39:12Z
3252,113161,2010-06-10T16:46:13Z
1146,517833,2010-08-06T20:59:06Z
3279,561899,2010-08-05T02:53:17Z
19379,1347560,2010-06-27T08:03:15Z
3742,9220,2010-05-08T22:42:37Z
8680,1388311,2010-08-31T01:03:06Z
6425,172572,2010-07-03T18:06:06Z
101640,661019,2010-05-27T17:12:17Z
5845,9225,2010-03-17T05:18:46Z
4466,18949,2010-04-26T00:32:25Z
29669,1442161,2010-07-15T09:04:18Z
2319,984944,2010-09-05T19:05:34Z
10222,13476,2009-11-18T03:28:39Z
3476,452573,2010-06-03T20:01:49Z
19574,827438,2010-05-02T22:59:45Z
108202,147120,2010-09-14T17:07:45Z
6738,98018,2010-01-31T14:43:05Z
55942,75955,2010-01-01T11:05:45Z
8667,78780,2010-06-26T00:47:22Z
25203,427772,2010-09-29T04:04:35Z
1075,1941432,2010-10-19T20:15:27Z
6135,197305,2010-04-09T03:58:31Z
112664,849454,2010-04-02T08:30:45Z
19194,1168998,2010-09-27T20:54:58Z
49624,312690,2010-07-19T18:23:07Z
11044,420059,2010-10-18T11:39:01Z
10938,56475,2009-12-12T17:45:38Z
104000,480193,2010-02-12T22:07:24Z
534,132869,2010-01-05T15:18:40Z
18430,1180981,2010-07-21T11:33:42Z
123684,251442,2010-09-25T20:50:54Z
11853,139320,2010-08-07T20:28:17Z
1725,570645,2010-08-30T13:10:29Z
104722,1502555,2010-08-25T20:08:44Z
2821,570519,2010-07-07T02:14:17Z
38436,3189039,2010-09-11T17:00:48Z
14633,1433904,2010-07-28T15:02:19Z
125365,226985,2010-03-09T16:54:16Z
19530,1547244,2010-08-02T17:52:55Z
103730,186764,2010-04-14T20:25:43Z
107,30723,2009-11-05T21:05:38Z
162066,256913,2010-10-06T13:04:49Z
585,30099,2009-10-16T23:32:12Z
3667,1087031,2010-05-08T21:23:01Z
124863,964206,2010-06-10T18:53:59Z
116,30905,2010-07-01T00:55:38Z
100119,512082,2010-02-05T22:40:15Z
106228,32127,2010-08-16T02:05:30Z
6239,21192,2010-04-29T18:41:41Z
2909,74242,2010-05-03T01:08:41Z
73253,133664,2010-03-29T01:08:07Z
10445,256032,2009-12-24T04:56:52Z
1100,62009,2010-06-14T19:32:04Z
118182,705628,2010-04-28T00:41:19Z
110073,182537,2010-05-10T15:28:01Z
10764,184021,2010-01-13T02:20:35Z
105761,83777,2010-08-15T15:08:07Z
5522,1010906,2010-05-31T13:41:01Z
33602,758476,2010-09-17T20:04:50Z
4923,10194,2009-05-01T18:20:01Z
11060,606038,2010-03-15T17:47:34Z
1641,1541250,2010-08-14T21:44:12Z
136185,95003,2010-04-23T16:00:28Z
3328,1163415,2010-07-05T23:38:20Z
783,495306,2010-09-01T13:19:23Z
1192,1261482,2010-06-11T22:50:43Z
158,53521,2009-12-27T21:55:22Z
39561,31286,2010-04-05T12:55:20Z
17415,872281,2010-08-15T01:55:48Z
63613,5173927,2010-10-09T00:42:08Z
11067,152499,2010-04-12T04:10:36Z
60497,35321,2010-03-02T21:12:19Z
38201,454866,2010-10-19T00:27:38Z
52600,571505,2010-09-09T08:29:47Z
4989,114547,2010-04-25T17:20:31Z
22142,62744,2010-05-09T00:33:50Z
1488,209560,2010-07-06T22:34:27Z
3667,32563,2010-09-14T00:51:23Z
1406,2131978,2010-10-08T02:01:47Z
5001,1389357,2010-07-05T04:54:59Z
2668,25161,2010-04-12T11:29:10Z
4989,129563,2009-12-20T02:47:47Z
144266,512431,2010-08-23T17:11:35Z
3624,1286700,2010-07-25T23:55:35Z
152611,250641,2010-03-09T11:51:32Z
19769,75353,2010-01-31T00:02:52Z
4799,1574059,2010-08-07T15:50:37Z
105866,528234,2010-06-18T04:47:42Z
19456,307925,2010-08-12T20:35:23Z
2822,1101910,2010-06-11T17:40:31Z
61325,1405724,2010-09-10T13:54:07Z
6135,24073,2010-06-26T19:33:42Z
4657,209723,2010-10-04T02:56:02Z
3944,19858,2010-06-22T12:47:33Z
38230,160455,2009-12-17T18:41:50Z
3128,117173,2010-09-15T19:12:23Z
82688,134382,2010-06-04T06:45:16Z
3340,443889,2010-08-28T17:48:15Z
14858,1162861,2010-09-10T05:52:40Z
10731,259928,2010-08-15T15:43:13Z
105583,511009,2010-02-27T17:44:40Z
109617,1977331,2010-09-27T15:03:19Z
1542,316545,2010-09-12T16:36:05Z
18881,29367,2010-09-09T05:18:53Z
110661,2114417,2010-10-04T21:36:16Z
6463,41936,2010-06-19T02:41:06Z
116267,292231,2010-03-11T23:49:24Z
3222,783296,2010-06-28T02:30:04Z
19278,634766,2010-06-16T13:59:11Z
33357,4182628,2010-09-21T23:38:09Z
2361,1176215,2010-07-17T00:31:47Z
158,9591,2010-04-06T20:03:12Z
5455,170849,2009-12-05T22:13:23Z
121693,420122,2010-05-09T09:32:26Z
4390,166667,2010-07-04T16:59:36Z
53808,363461,2010-01-11T14:57:57Z
1426,734395,2010-04-19T06:21:19Z
4368,35669,2010-06-04T00:13:54Z
1198,194273,2010-10-06T23:22:04Z
39561,498665,2010-02-18T20:25:10Z
38346,23482,2010-05-30T08:06:11Z
34886,347741,2010-10-17T02:39:29Z
2854,1575375,2010-09-10T13:32:34Z
37705,440096,2010-08-16T19:31:38Z
2360,244894,2010-04-12T07:25:43Z
5808,132152,2010-03-27T13:49:04Z
4792,65362,2009-12-15T00:54:33Z
4617,27881,2010-07-10T22:20:16Z
475,799512,2010-08-14T01:21:12Z
19687,583348,2010-06-18T01:10:35Z
38878,1062471,2010-09-29T17:56:05Z
19378,108288,2010-04-05T18:36:51Z
22388,95575,2010-04-24T13:17:56Z
1403,1483471,2010-08-11T16:28:08Z
1219,4529722,2010-09-28T16:39:38Z
11267,45815,2010-07-07T17:28:34Z
107939,328483,2010-09-29T14:43:42Z
1542,1140830,2010-09-15T16:40:55Z
9877,207510,2010-03-10T00:01:03Z
5980,49357,2009-12-01T01:34:39Z
10928,55033,2009-12-02T20:32:24Z
1351,1474802,2010-07-29T12:44:52Z
4368,11040,2010-01-20T22:08:21Z
3010,863422,2010-04-03T18:04:00Z
104165,959289,2010-08-04T09:49:09Z
70573,1927962,2010-08-17T11:40:43Z
5862,482742,2010-08-27T02:38:21Z
19194,594198,2010-07-06T21:23:24Z
1198,264543,2010-07-17T18:11:20Z
11093,180093,2010-01-16T21:28:05Z
3342,290128,2010-05-31T17:18:39Z
106105,1462087,2010-09-19T13:24:34Z
29348,18207,2010-03-30T02:46:19Z
19709,195641,2010-04-05T11:22:41Z
984,1318335,2010-07-09T16:14:46Z
10374,103609,2010-08-24T20:26:07Z
157758,40654,2010-04-24T22:28:21Z
125243,914143,2010-08-09T03:36:33Z
20846,1401776,2010-08-03T16:43:01Z
1251,1002718,2010-06-24T19:32:32Z
19914,105424,2010-03-24T07:22:03Z
17843,795830,2010-08-30T06:02:56Z
10359,783489,2010-03-24T15:27:48Z
5920,186646,2010-01-13T20:59:43Z
19124,943150,2010-06-18T00:49:02Z
105116,1810544,2010-08-15T05:28:38Z
48473,1316151,2010-06-21T06:03:41Z
18595,1352537,2010-08-03T10:32:20Z
117263,1482443,2010-08-23T12:07:51Z
521,230756,2010-02-20T11:50:25Z
169663,198963,2010-07-23T14:35:27Z
460,9410,2010-01-30T21:16:30Z
1786,1426074,2010-07-12T00:13:24Z
5689,1067829,2010-09-26T16:49:34Z
825,612316,2010-04-30T00:30:36Z
19490,938173,2010-04-21T12:37:14Z
443,43246,2010-06-05T03:35:15Z
3245,258141,2009-12-31T23:37:41Z
491,17630,2009-10-06T17:07:02Z
38521,160277,2010-02-03T18:04:17Z
28932,338623,2010-01-07T15:08:17Z
4817,527951,2010-03-02T15:28:09Z
1618,441517,2010-06-13T21:03:09Z
47350,38360,2010-04-30T09:28:33Z
4308,189745,2010-05-04T16:14:47Z
64395,597709,2010-07-29T07:58:44Z
10731,1718776,2010-08-17T23:19:31Z
12788,214472,2010-01-29T18:10:20Z
256,21991,2010-08-15T23:39:41Z
20314,767308,2010-03-29T15:50:36Z
4517,23256,2010-07-10T05:35:08Z
2363,577618,2010-07-02T20:11:18Z
6153,26530,2009-11-18T17:23:24Z
4860,1198731,2010-08-29T19:06:40Z
10368,290800,2010-04-01T17:09:39Z
150313,228566,2010-02-12T16:26:43Z
4730,22346,2010-10-03T13:14:14Z
49980,798693,2010-10-12T21:09:30Z
15388,804300,2010-08-17T08:08:14Z
109639,453822,2010-03-11T02:40:46Z
4607,907531,2010-10-11T20:08:40Z
2751,3208884,2010-09-06T03:13:42Z
112806,1020994,2010-04-27T02:02:39Z
401,9848,2010-06-27T19:09:53Z
126194,179573,2010-01-21T16:11:52Z
16292,36192,2010-07-18T22:32:02Z
4804,29068,2009-09-25T22:57:58Z
179156,86666,2009-11-22T02:03:32Z
486,669960,2010-05-29T19:42:05Z
11482,189879,2010-06-08T16:50:00Z
282,25752,2010-04-07T15:31:00Z
18412,570500,2010-02-23T15:36:05Z
1488,280165,2010-07-01T18:12:20Z
19650,19542,2010-04-07T04:27:51Z
152193,84396,2010-02-24T11:48:38Z
107874,66418,2010-07-06T12:26:46Z
7414,577336,2010-07-18T02:20:41Z
38992,67586,2010-03-18T15:30:23Z
52428,106343,2010-09-04T13:12:57Z
10857,18121,2010-10-10T23:11:06Z
12951,4067734,2010-10-05T20:52:36Z
1251,3800991,2010-09-30T16:55:12Z
4770,58709,2010-10-05T19:57:40Z
1174,1597813,2010-08-31T23:31:43Z
39729,82342,2010-01-14T10:47:44Z
10445,585120,2010-03-01T06:24:57Z
6798,208325,2010-03-06T00:46:51Z
109259,46152,2010-02-19T08:00:40Z
12893,669590,2010-07-17T12:56:20Z
5097,14515,2010-02-03T20:07:56Z
3128,253557,2010-04-25T20:18:12Z
573,420315,2010-07-16T14:23:36Z
5479,78601,2009-11-04T21:00:02Z
241,787206,2010-08-26T02:44:00Z
3295,985274,2010-09-14T15:00:35Z
11027,991381,2010-07-29T01:06:28Z
137396,544164,2010-06-09T22:39:16Z
842,732379,2010-09-26T15:19:19Z
29522,71180,2010-06-14T17:16:57Z
10971,81515,2010-01-29T17:37:57Z
51905,115212,2010-06-18T13:03:47Z
1180,75052,2010-07-18T00:52:10Z
640,1271217,2010-10-15T15:33:51Z
4930,446390,2010-09-10T20:17:04Z
67049,1299887,2010-06-18T14:57:56Z
1685,633266,2010-07-18T09:02:13Z
49791,641504,2010-07-29T23:25:44Z
3279,209379,2010-07-28T17:18:46Z
2211,15383,2010-09-07T00:33:45Z
175,60122,2010-04-04T15:22:35Z
4929,1109314,2010-06-07T14:37:20Z
4855,48319,2009-10-24T23:48:35Z
27011,532353,2010-02-09T15:18:02Z
552,204264,2010-09-11T09:32:40Z
1256,1104537,2010-07-02T17:30:28Z
175,111311,2010-06-08T14:43:04Z
874,575413,2010-07-02T22:42:39Z
24104,606107,2010-05-13T17:21:12Z
4956,1230193,2010-06-20T12:53:00Z
3631,200213,2010-01-17T15:59:32Z
16662,11888,2010-07-31T00:21:21Z
178800,1034120,2010-10-03T16:35:44Z
103242,380338,2010-08-21T13:12:15Z
38364,97066,2010-04-12T04:24:14Z
114467,489225,2010-02-09T09:31:44Z
350,27861,2009-10-18T00:15:43Z
551,434566,2010-02-24T20:20:29Z
10393,75121,2009-11-02T18:54:13Z
4496,332790,2010-04-07T17:44:07Z
121461,347536,2010-04-11T23:03:28Z
10751,50751,2010-03-29T00:43:20Z
14553,28277,2010-03-14T14:41:45Z
109866,890391,2010-10-12T10:04:30Z
6484,9241,2010-07-03T00:45:59Z
108117,478793,2010-04-24T13:37:49Z
2858,10259,2010-06-07T10:23:19Z
3165,1265923,2010-10-02T23:17:01Z
3842,900092,2010-04-09T00:09:00Z
14967,1443133,2010-10-03T17:13:58Z
2305,591130,2010-09-01T02:38:30Z
29305,394092,2010-10-07T22:19:13Z
1176,298129,2010-09-07T05:42:08Z
726,116100,2010-06-05T08:50:17Z
107180,1036403,2010-05-30T19:31:44Z
2583,218590,2010-01-04T04:22:44Z
4880,232260,2010-03-12T02:46:48Z
18415,526727,2010-09-20T16:02:06Z
12799,204023,2010-10-15T09:08:46Z
578,253198,2010-06-25T20:56:50Z
107802,511636,2010-10-15T12:44:27Z
126335,319857,2010-01-03T20:54:23Z
89509,1532629,2010-09-22T14:59:58Z
3236,1218545,2010-06-03T21:12:41Z
12934,1445372,2010-07-15T20:35:14Z
4302,21215,2010-02-24T22:48:28Z
15731,77080,2010-03-27T18:14:01Z
143295,198237,2010-02-18T11:08:00Z
3448,360776,2010-10-17T15:31:35Z
29002,156504,2010-10-02T18:38:44Z
3756,544304,2010-03-11T19:23:24Z
49980,1707282,2010-10-10T10:15:00Z
