user_id,location_id,check_in_time
3756,453474,2010-03-14T23:41:15Z
109706,185308,2010-02-11T15:39:36Z
48534,575167,2010-05-12T04:21:46Z
49370,566298,2010-10-09T19:34:28Z
10368,104525,2010-07-09T17:17:51Z
2100,3419785,2010-09-28T21:50:12Z
375,22071,2010-07-18T20:36:04Z
3667,91999,2010-09-10T14:35:10Z
343,22575,2009-09-01T23:38:41Z
38121,333843,2010-09-08T18:56:23Z
29225,407266,2010-06-01T04:00:24Z
6038,96406,2009-11-22T01:36:53Z
49793,828799,2010-09-16T09:36:19Z
14443,811106,2010-03-27T20:46:26Z
350,13875,2009-09-14T13:54:50Z
1108,63805,2010-08-24T16:46:35Z
1695,793652,2010-08-19T17:24:12Z
4165,12405,2010-02-06T18:15:12Z
457,898976,2010-04-08T20:47:18Z
19177,121279,2010-07-05T09:09:13Z
11109,57961,2010-06-18T23:03:11Z
19404,35446,2010-02-04T20:35:23Z
6116,20045,2010-02-25T21:26:16Z
104674,419617,2010-02-12T17:49:09Z
8237,4097283,2010-10-20T13:36:11Z
170,40762,2010-09-06T22:03:15Z
107599,1043183,2010-05-01T05:44:09Z
25185,677919,2010-03-31T00:32:00Z
100174,93690,2010-10-12T21:00:17Z
126712,59384,2009-12-26T00:48:50Z
446,14189,2010-05-15T22:59:50Z
2500,53862,2010-06-14T22:07:18Z
515,24386,2010-07-06T10:27:02Z
5604,9114,2010-01-12T22:13:04Z
106567,241528,2010-02-28T17:57:58Z
620,1422837,2010-07-11T09:03:43Z
10393,216195,2010-07-26T06:35:42Z
985,3315294,2010-09-07T23:32:35Z
49920,93503,2010-03-05T07:49:24Z
103854,1216206,2010-06-03T13:20:57Z
401,9411,2010-10-10T19:51:08Z
10727,710551,2010-07-11T20:51:26Z
2631,323284,2010-08-13T04:36:26Z
127119,15023,2010-04-14T05:51:54Z
124196,288972,2010-04-08T16:25:00Z
19385,386326,2010-09-20T16:15:46Z
142722,659913,2010-03-07T05:47:46Z
4466,19943,2010-09-18T01:21:07Z
110557,1255882,2010-09-29T20:49:26Z
6155,942367,2010-05-01T22:55:32Z
2521,168673,2009-12-05T15:45:27Z
122640,1146205,2010-05-23T11:34:56Z
33747,575283,2010-03-30T09:49:57Z
521,216485,2010-01-18T02:49:52Z
107180,611676,2010-02-25T22:46:51Z
38481,1602732,2010-09-01T10:09:26Z
19177,300756,2010-07-07T15:47:05Z
40967,108699,2010-09-22T08:57:10Z
2854,187895,2010-07-14T16:06:28Z
19163,183257,2010-09-07T13:01:45Z
90884,1013834,2010-10-16T22:50:38Z
469,872782,2010-04-04T19:29:04Z
1052,399758,2010-08-14T02:09:58Z
103924,144131,2010-01-30T21:01:38Z
19456,790110,2010-10-13T16:32:05Z
13786,825408,2010-03-31T19:01:14Z
2798,1124021,2010-08-07T13:03:56Z
3339,456691,2010-08-08T16:39:27Z
107466,958320,2010-07-28T10:06:05Z
5604,251964,2010-01-11T23:31:09Z
521,44991,2010-04-13T15:07:10Z
110290,65008,2010-06-16T12:41:48Z
1922,1150983,2010-08-26T00:50:10Z
100899,1291283,2010-06-16T21:35:36Z
108860,815182,2010-04-27T16:54:44Z
10727,854104,2010-06-02T13:03:23Z
19096,25427,2010-03-14T14:14:54Z
12876,17046,2010-05-17T22:04:32Z
19530,483853,2010-01-31T11:21:33Z
105530,645913,2010-06-25T03:14:16Z
3231,94435,2009-11-22T02:37:42Z
109090,2262600,2010-09-17T17:47:25Z
18303,640406,2010-06-11T20:50:26Z
887,498922,2010-06-19T05:12:22Z
2360,134339,2010-04-28T11:48:03Z
19074,1134004,2010-06-28T17:54:26Z
2632,46904,2010-03-01T00:59:55Z
1069,1431301,2010-07-12T22:56:31Z
1351,1199578,2010-07-07T21:34:54Z
104251,48617,2010-09-04T17:38:23Z
19164,524469,2010-09-19T15:50:34Z
135195,295640,2010-10-14T20:15:56Z
4466,490882,2010-04-30T03:34:40Z
19074,515611,2010-09-04T11:01:01Z
19096,461604,2010-03-06T03:31:14Z
19401,452307,2010-04-30T07:18:47Z
489,46326,2010-06-18T19:02:39Z
48312,1080010,2010-07-08T10:13:46Z
125243,2478211,2010-09-02T21:55:17Z
14435,870145,2010-08-12T16:01:57Z
1695,299400,2010-09-18T04:26:32Z
48699,522433,2010-10-06T11:21:14Z
98,939101,2010-04-14T14:39:17Z
3842,839201,2010-06-03T23:55:39Z
113962,126294,2010-08-24T16:33:56Z
18916,1572815,2010-08-18T11:07:33Z
105530,729488,2010-06-19T16:10:36Z
19177,1119711,2010-07-12T16:00:11Z
100119,723885,2010-06-21T23:13:31Z
108555,20887,2010-08-16T23:05:12Z
3631,375657,2010-01-20T16:33:45Z
976,245835,2010-06-21T15:03:19Z
39612,105813,2009-12-08T20:21:58Z
6266,27231,2010-07-04T22:48:26Z
993,1488457,2010-08-04T22:20:19Z
18931,58725,2010-08-27T09:42:48Z
337,98809,2010-03-21T00:40:42Z
1827,94748,2010-10-10T20:07:26Z
58215,72911,2010-04-05T04:47:59Z
135,1371298,2010-07-15T15:42:49Z
3384,17918,2010-06-16T17:33:04Z
209,178030,2010-02-13T02:45:38Z
186939,188680,2010-05-21T21:07:53Z
18755,273821,2009-12-26T20:33:15Z
3328,1574012,2010-10-02T16:58:56Z
118351,325487,2010-04-01T11:13:35Z
11067,329233,2010-04-06T14:13:09Z
8404,1330173,2010-08-22T13:38:28Z
18916,950621,2010-09-24T10:49:00Z
3054,223617,2010-07-21T16:55:58Z
3395,336305,2010-03-31T22:20:21Z
4790,57068,2010-01-31T23:33:25Z
2714,1355850,2010-07-02T22:59:50Z
18830,1084514,2010-08-27T14:35:19Z
38201,601663,2010-10-10T05:05:58Z
573,18415,2010-08-08T00:14:57Z
140814,1555322,2010-09-20T07:40:50Z
48709,829215,2010-09-25T01:13:09Z
80005,1076284,2010-07-04T12:22:19Z
48534,575167,2010-09-02T08:39:47Z
620,53626,2010-10-18T00:01:53Z
10582,617430,2010-05-21T21:08:35Z
6447,494911,2010-03-05T23:36:36Z
29492,10067,2010-09-06T19:19:26Z
6794,245185,2010-04-14T21:41:15Z
38546,43787,2010-01-10T18:24:25Z
33158,655910,2010-07-03T00:37:26Z
38217,26090,2010-05-02T18:29:52Z
19456,155594,2010-09-23T07:14:04Z
1251,807485,2010-09-19T14:53:30Z
49177,36494,2010-06-09T15:18:28Z
54742,55033,2010-03-17T06:45:07Z
111565,603802,2010-06-06T01:11:24Z
2413,443725,2010-08-27T04:17:58Z
1440,975034,2010-09-01T22:22:12Z
4900,437617,2010-02-05T17:37:32Z
3631,253400,2010-06-19T18:26:26Z
91873,111174,2010-03-14T01:28:39Z
19378,75230,2010-05-14T15:50:39Z
49152,37669,2010-09-26T11:33:22Z
5908,1959931,2010-08-18T05:21:20Z
756,25678,2010-10-15T05:46:04Z
887,1432092,2010-07-13T04:56:45Z
4794,382469,2010-09-04T01:00:18Z
1721,172166,2010-09-07T00:29:03Z
99593,958065,2010-06-08T17:22:47Z
19156,1089426,2010-06-21T15:55:26Z
35141,532160,2010-06-30T17:20:49Z
10764,570749,2010-03-04T02:26:25Z
680,616216,2010-04-04T23:46:42Z
2500,601796,2010-06-14T20:23:05Z
9622,10654,2010-04-21T03:17:56Z
1776,922235,2010-09-21T22:14:57Z
241,11543,2010-09-02T19:21:30Z
39770,135152,2010-08-04T06:49:00Z
39717,33472,2010-09-15T18:34:54Z
3955,61904,2009-10-30T05:56:39Z
104080,57598,2010-02-21T22:44:06Z
5975,1029667,2010-08-19T14:27:45Z
106784,422711,2010-08-22T03:34:54Z
25459,50284,2010-08-31T01:17:55Z
18702,5526826,2010-10-15T15:00:09Z
1827,717025,2010-08-20T03:43:09Z
13107,1464524,2010-07-18T23:44:22Z
109821,31238,2010-08-05T17:52:32Z
3395,131320,2010-05-21T17:34:40Z
107297,795090,2010-09-25T11:41:22Z
112491,1094820,2010-05-10T16:13:49Z
3935,338664,2010-03-20T16:52:35Z
33491,3122286,2010-09-05T20:48:55Z
110858,395303,2010-03-19T19:52:48Z
578,11844,2010-07-21T16:55:07Z
108494,351323,2010-02-17T13:26:03Z
1671,4106593,2010-09-20T15:13:09Z
105022,703629,2010-02-18T23:11:16Z
28804,257956,2010-01-02T04:39:24Z
4435,185463,2010-03-16T00:37:21Z
1251,1411733,2010-08-07T20:34:06Z
19768,278321,2010-03-01T11:28:54Z
104685,608782,2010-04-12T09:04:05Z
99902,179776,2010-06-19T21:46:12Z
19585,900320,2010-10-02T15:41:23Z
129399,452106,2010-04-08T13:09:16Z
18931,1235319,2010-08-19T11:30:37Z
1773,9258,2010-03-17T16:24:08Z
5994,399896,2010-08-06T18:59:47Z
4244,9153,2010-05-02T00:17:26Z
173236,1017032,2010-04-27T10:00:48Z
4835,532287,2010-05-31T17:35:31Z
176583,3356446,2010-10-16T17:11:35Z
12020,166025,2010-09-26T23:52:24Z
1405,267882,2010-05-23T03:05:25Z
576,23351,2009-09-24T06:36:08Z
4781,9467,2010-06-24T15:21:45Z
976,28984,2010-01-04T22:40:26Z
19755,703242,2010-08-28T17:56:18Z
5243,704674,2010-03-14T22:59:06Z
168503,167565,2009-12-12T21:58:41Z
118446,155042,2010-06-30T20:43:42Z
1203,905577,2010-04-14T22:37:51Z
4913,123128,2009-12-11T16:37:27Z
9622,331268,2010-06-08T15:15:14Z
16936,140924,2010-08-25T09:50:57Z
54444,805700,2010-07-04T19:58:47Z
10730,106555,2010-10-07T14:45:47Z
5576,9302,2010-03-14T03:41:15Z
3010,514288,2010-02-06T07:44:22Z
112769,52683,2010-08-07T21:49:49Z
218,655509,2010-09-02T23:13:28Z
99782,75673,2010-06-26T19:04:35Z
1627,174879,2010-09-03T14:06:17Z
34039,115847,2010-06-25T16:40:57Z
4616,279808,2009-12-27T21:08:00Z
143249,188796,2010-07-15T10:45:44Z
976,1259044,2010-06-29T22:48:36Z
1618,823477,2010-08-09T23:24:49Z
109706,680072,2010-03-21T15:05:24Z
18830,80090,2010-09-02T13:37:08Z
3438,1140228,2010-07-27T18:33:06Z
2,1073262,2010-09-06T00:27:36Z
2361,86578,2010-09-04T17:21:53Z
1198,156114,2010-07-17T23:16:44Z
1922,91177,2010-08-25T23:38:36Z
110079,1496103,2010-07-24T18:49:03Z
107607,512959,2010-10-02T21:33:05Z
38421,708111,2010-03-14T14:05:47Z
10374,23511,2010-09-22T20:05:19Z
101122,1259583,2010-10-05T13:08:26Z
10904,244715,2010-07-10T02:12:08Z
4717,23041,2010-10-03T00:51:24Z
3180,1032182,2010-09-27T14:09:43Z
117277,996972,2010-08-03T12:51:53Z
4883,318582,2010-07-01T20:06:29Z
10812,1157823,2010-05-22T23:37:35Z
2884,711538,2010-06-08T23:31:26Z
109236,89119,2010-08-31T07:20:38Z
4860,242169,2010-05-30T19:47:52Z
3351,1587346,2010-09-20T17:28:54Z
39579,1590854,2010-09-09T15:19:17Z
1671,3958929,2010-09-19T17:13:42Z
914,90460,2010-02-12T23:49:11Z
103567,448673,2010-02-15T16:46:31Z
45361,24963,2010-10-17T21:43:55Z
18931,80595,2010-07-08T11:12:50Z
2704,144363,2010-10-09T16:56:02Z
19490,756764,2010-05-12T05:22:46Z
19867,664492,2010-03-08T01:35:42Z
3817,17004,2010-01-21T13:57:21Z
534,348251,2010-02-20T04:03:58Z
108660,1351141,2010-08-28T18:13:10Z
9078,33472,2010-10-03T11:22:02Z
49383,21208,2010-09-17T16:33:24Z
2875,1056278,2010-07-01T20:54:12Z
18936,1470042,2010-09-17T09:17:20Z
5980,268275,2009-12-25T11:36:20Z
4858,95382,2009-11-22T14:09:37Z
993,1490059,2010-08-04T22:27:17Z
2714,305904,2010-09-11T23:21:33Z
588,13047,2009-12-16T20:15:22Z
3384,372338,2010-08-01T00:14:24Z
44257,1596905,2010-08-11T14:24:56Z
19401,1246987,2010-06-15T21:24:02Z
29485,779557,2010-04-14T22:26:17Z
111,374380,2010-10-07T22:07:34Z
31767,33472,2010-07-01T04:10:56Z
11019,659802,2010-06-04T17:23:30Z
2366,147917,2009-11-30T00:22:53Z
1426,825747,2010-04-17T07:21:47Z
1554,143121,2010-10-13T17:14:20Z
104124,564100,2010-06-28T15:01:10Z
152688,409867,2010-09-27T21:44:25Z
113434,300620,2010-06-04T23:13:04Z
4489,156391,2010-03-31T17:35:38Z
54226,691400,2010-05-16T14:44:25Z
14896,333677,2010-09-08T03:09:58Z
93662,576389,2010-06-11T13:49:08Z
10657,825130,2010-10-09T10:44:51Z
18931,781886,2010-08-18T11:47:40Z
57626,986380,2010-04-21T17:48:30Z
756,25678,2010-08-25T17:51:54Z
14447,1012838,2010-07-19T21:14:37Z
4738,846303,2010-04-01T20:17:17Z
19177,1150332,2010-07-23T05:35:48Z
132054,1060151,2010-05-03T20:23:18Z
4906,458823,2010-02-02T16:11:28Z
4906,335699,2010-01-22T21:13:23Z
59790,1028682,2010-07-30T16:31:13Z
20846,4460292,2010-09-30T12:55:14Z
4907,75611,2009-12-01T22:54:33Z
35207,655863,2010-04-17T19:12:58Z
4958,655565,2010-06-14T18:52:45Z
1108,92464,2009-11-11T01:42:09Z
7122,19394,2009-11-04T18:36:20Z
4161,330236,2010-09-21T13:55:27Z
2251,564140,2010-08-25T10:00:08Z
117492,950557,2010-04-16T18:26:01Z
35803,75220,2010-08-07T00:52:43Z
19096,685979,2010-03-12T20:15:26Z
47185,1386986,2010-10-01T12:11:48Z
14745,1055371,2010-05-13T14:36:35Z
38428,506206,2010-03-16T15:20:51Z
118661,689712,2010-05-07T01:48:56Z
106429,743012,2010-08-21T01:24:50Z
1388,133197,2010-07-08T22:43:18Z
3012,44437,2009-10-11T20:32:53Z
569,632895,2010-03-24T16:45:58Z
149121,592856,2010-10-15T14:57:55Z
2562,459109,2010-06-17T22:48:28Z
27543,681442,2010-10-02T19:23:50Z
687,816573,2010-08-17T05:43:22Z
2100,993000,2010-09-28T21:48:45Z
11019,1213970,2010-07-08T16:33:57Z
786,492182,2010-02-19T21:04:35Z
4893,82987,2009-12-19T03:09:55Z
14480,1274177,2010-07-30T12:19:14Z
4302,299638,2010-03-11T18:04:32Z
16113,365130,2010-09-01T06:26:09Z
14446,21003,2010-06-08T16:31:25Z
4900,328865,2010-02-26T19:14:14Z
38201,580213,2010-08-17T12:46:19Z
31839,343048,2010-03-13T02:49:59Z
34352,725005,2010-05-12T21:03:54Z
16936,223012,2010-06-19T09:10:19Z
4657,771024,2010-07-19T17:49:32Z
19378,825793,2010-10-11T17:54:51Z
120600,351134,2010-03-24T18:47:42Z
19074,110124,2010-03-12T13:56:22Z
150401,103182,2010-10-09T14:48:36Z
6288,93835,2010-07-02T23:45:35Z
43823,688079,2010-07-20T13:55:19Z
346,157110,2010-03-17T20:13:23Z
49398,42503,2010-06-16T12:26:52Z
11957,76358,2010-08-29T09:37:24Z
53,162408,2010-06-13T22:14:13Z
3206,556699,2010-03-19T06:29:36Z
14443,1565383,2010-10-16T20:43:19Z
49804,92710,2010-09-03T21:45:07Z
460,36991,2009-10-28T22:00:20Z
15061,512537,2010-09-30T14:28:38Z
71162,28291,2010-06-09T21:08:04Z
22904,490619,2010-06-11T19:22:08Z
118931,215314,2010-02-24T01:43:00Z
576,26149,2009-09-20T16:23:00Z
3206,9226,2010-08-09T21:32:39Z
114791,793332,2010-09-01T19:29:26Z
49410,315237,2010-05-27T00:49:51Z
19156,781153,2010-05-19T06:54:27Z
102889,1463716,2010-07-18T20:31:21Z
110073,836934,2010-03-31T15:15:45Z
142633,652777,2010-09-18T17:55:16Z
189379,19480,2010-07-23T13:35:15Z
1153,4665020,2010-10-02T04:25:57Z
551,14628,2010-02-05T19:10:57Z
576,253044,2009-12-23T21:37:52Z
164,163779,2010-02-01T19:55:36Z
141720,1070675,2010-09-02T06:38:44Z
728,1047320,2010-10-12T14:01:43Z
103898,258284,2010-01-07T22:27:04Z
33975,1558089,2010-08-23T23:08:22Z
10730,190787,2010-04-13T21:49:51Z
4485,39988,2010-07-30T03:03:36Z
4585,39421,2009-10-07T16:50:37Z
2875,30457,2010-10-17T14:25:10Z
112806,942583,2010-04-28T03:59:08Z
39727,302617,2010-01-12T10:44:37Z
241,907844,2010-08-22T20:38:16Z
9622,1207383,2010-10-14T16:20:12Z
3228,871647,2010-07-26T18:37:45Z
267,101371,2010-09-13T15:41:26Z
109236,77986,2010-09-28T17:31:21Z
49918,271508,2010-09-10T12:34:57Z
3935,717265,2010-04-10T20:37:46Z
66503,1111603,2010-08-26T12:43:26Z
3756,18121,2010-07-03T02:32:11Z
3413,434619,2010-09-18T01:55:56Z
118278,124175,2010-09-27T06:16:46Z
147114,1059488,2010-07-04T16:00:44Z
12694,1061262,2010-05-05T03:30:33Z
126894,897864,2010-05-06T17:40:56Z
109617,1977331,2010-10-12T16:17:47Z
11896,45179,2009-12-04T20:22:13Z
4793,72037,2009-11-22T15:46:39Z
39215,84405,2010-09-15T12:28:43Z
8492,223407,2010-10-07T16:08:10Z
19177,451153,2010-06-30T06:10:35Z
166538,1156772,2010-07-26T13:49:42Z
49968,373505,2010-02-20T18:07:27Z
4161,321560,2010-10-12T20:34:42Z
687,1121806,2010-09-10T18:29:07Z
1546,569014,2010-06-05T21:17:38Z
12835,1233824,2010-06-06T07:07:53Z
5479,1023313,2010-09-03T20:08:18Z
70884,40392,2010-03-10T01:09:04Z
119314,920631,2010-09-22T11:24:47Z
1474,648665,2010-04-23T14:36:59Z
106122,235346,2010-09-03T11:26:32Z
130215,328176,2010-10-07T12:44:15Z
132304,528007,2010-09-28T18:54:15Z
346,507282,2010-03-01T22:35:54Z
475,1128681,2010-08-16T19:22:56Z
53,26286,2010-04-08T14:11:51Z
3463,54214,2010-08-06T02:17:36Z
472,22744,2010-04-29T02:41:01Z
3328,1228195,2010-08-07T01:07:15Z
4627,14244,2009-10-24T17:34:41Z
127989,844527,2010-04-01T16:35:19Z
10445,607203,2010-03-04T05:16:51Z
3207,381215,2010-06-27T21:53:43Z
11019,542687,2010-06-13T05:40:49Z
20106,516034,2010-02-06T15:05:52Z
854,1382311,2010-07-13T15:59:38Z
49101,439127,2010-05-01T16:10:39Z
105286,105291,2010-09-10T16:25:32Z
104124,564100,2010-07-02T18:11:00Z
109724,403329,2010-02-14T20:42:56Z
4858,182745,2009-12-09T16:02:12Z
6425,1205797,2010-07-20T00:04:16Z
776,99077,2010-09-26T11:47:54Z
2357,190562,2010-09-04T17:32:11Z
141215,1006352,2010-05-29T15:43:15Z
112076,545001,2010-04-09T12:27:38Z
109724,44818,2010-02-08T18:06:07Z
116441,260538,2010-06-12T01:15:15Z
1274,190562,2009-12-18T16:29:49Z
108582,296001,2010-08-04T01:58:20Z
19693,941642,2010-06-08T10:37:29Z
2095,339822,2010-09-18T22:55:02Z
4466,566798,2010-07-18T20:57:52Z
1324,1141008,2010-08-22T18:31:45Z
6425,923763,2010-06-01T22:33:20Z
658,217664,2010-06-18T17:14:32Z
1359,363750,2010-07-10T00:46:07Z
1766,241229,2009-12-20T16:41:33Z
36617,774049,2010-07-02T18:46:05Z
18462,73633,2010-06-11T17:40:24Z
107607,757862,2010-06-02T16:23:24Z
2727,4644235,2010-10-06T19:55:06Z
19603,648924,2010-06-04T18:24:33Z
332,1102213,2010-08-22T11:03:00Z
11352,382099,2010-01-15T21:37:42Z
106447,330167,2010-02-08T18:40:11Z
154081,2015224,2010-08-23T17:05:12Z
124,149355,2010-04-07T15:32:28Z
2845,656242,2010-08-24T21:54:13Z
2344,1180711,2010-06-04T22:27:02Z
443,492710,2010-06-28T13:05:51Z
124,19542,2009-11-18T23:41:37Z
10762,471200,2010-08-04T13:02:15Z
408,106933,2010-01-02T18:26:18Z
3210,449177,2010-06-05T04:33:28Z
19947,1343345,2010-08-07T23:22:15Z
3331,364693,2010-04-25T19:08:09Z
3128,28459,2009-10-30T20:19:17Z
18931,73120,2010-07-07T10:13:35Z
4849,26115,2009-09-20T13:14:07Z
38495,394104,2010-01-18T16:38:30Z
10911,162972,2010-01-18T08:30:01Z
19709,195641,2010-05-08T14:52:28Z
4570,90231,2010-03-30T07:24:18Z
3255,1301196,2010-06-18T18:51:20Z
1080,4503972,2010-09-26T20:38:09Z
121453,1050769,2010-10-16T23:28:09Z
77288,1602276,2010-09-17T23:20:02Z
121693,679952,2010-07-23T12:09:40Z
1584,36396,2010-07-29T06:25:02Z
119280,194431,2010-02-18T16:46:29Z
120626,583480,2010-05-25T12:38:08Z
3236,854449,2010-06-14T19:40:50Z
3167,96806,2010-09-12T21:05:05Z
15249,285436,2010-03-13T21:27:19Z
1578,72033,2010-09-27T03:02:26Z
6311,1352013,2010-08-15T23:29:12Z
1583,466818,2010-09-16T16:08:18Z
125152,1424039,2010-09-16T18:34:31Z
10837,637949,2010-09-22T06:03:38Z
135842,1221624,2010-09-10T09:00:18Z
20793,3299410,2010-09-07T17:20:53Z
10677,863559,2010-04-18T10:58:26Z
138586,74651,2010-01-28T17:23:07Z
1176,319022,2010-02-23T20:28:14Z
