user_id,location_id,check_in_time
19709,152557,2010-10-18T08:06:33Z
28273,846106,2010-07-09T23:24:29Z
6153,673809,2010-03-19T03:56:08Z
490,9299,2010-07-21T03:15:11Z
10812,9410,2010-06-28T11:46:38Z
10142,350114,2010-01-09T13:04:41Z
80763,634975,2010-08-01T15:50:23Z
2941,88685,2010-08-30T22:19:26Z
4900,418733,2010-01-20T23:15:56Z
2638,111573,2010-06-18T23:55:17Z
34145,1468887,2010-07-31T22:29:23Z
165630,306934,2010-10-10T12:08:31Z
1468,115442,2010-09-15T10:21:05Z
99811,251170,2010-03-07T12:25:07Z
2372,1327039,2010-10-04T12:42:17Z
476,22833,2009-11-04T17:32:38Z
1146,993730,2010-06-09T23:32:41Z
120262,120146,2010-01-21T15:58:10Z
109617,77684,2010-09-01T10:14:32Z
3279,161008,2010-09-23T19:53:24Z
125165,284226,2010-10-05T12:09:21Z
105080,1113360,2010-05-16T09:05:12Z
6155,123455,2010-04-19T23:10:43Z
10335,43045,2010-07-16T01:43:09Z
19603,373301,2010-04-03T16:06:46Z
1307,147573,2010-09-20T22:04:21Z
164,152743,2010-01-17T18:29:17Z
3087,956346,2010-08-29T14:52:08Z
170,34945,2010-08-28T23:40:49Z
29557,595280,2010-05-17T18:40:49Z
15257,40016,2010-01-09T03:57:43Z
3665,629413,2010-03-03T00:56:46Z
54085,1299237,2010-08-28T21:35:14Z
1198,702911,2010-07-09T23:50:29Z
2729,948571,2010-06-08T18:14:14Z
3295,184301,2010-04-23T17:45:00Z
1759,45144,2010-03-31T00:53:52Z
680,157116,2010-04-25T17:50:56Z
107180,681088,2010-07-06T11:37:13Z
680,92581,2010-04-02T18:00:19Z
33661,1256094,2010-07-31T22:20:11Z
947,80772,2010-05-21T14:31:21Z
130,293137,2009-12-30T01:09:28Z
16464,1476899,2010-07-21T14:19:02Z
112029,1340751,2010-06-26T17:32:56Z
106155,110812,2010-09-18T18:30:16Z
4283,177713,2010-03-24T23:53:55Z
244,245969,2010-02-27T03:27:50Z
71124,1237234,2010-09-26T19:12:06Z
79484,42113,2010-04-18T06:16:35Z
106940,1022506,2010-07-04T12:57:47Z
29135,212010,2010-03-04T11:13:58Z
81478,1289524,2010-09-07T14:46:14Z
110523,523134,2010-08-10T12:03:58Z
8148,1250234,2010-06-09T18:08:58Z
16624,2964331,2010-09-09T02:42:14Z
11060,151902,2010-02-10T05:56:39Z
37428,1138383,2010-07-26T00:29:17Z
33480,12921,2010-04-26T18:43:45Z
12370,837829,2010-10-17T00:48:14Z
101734,1487001,2010-09-07T11:04:03Z
11060,680922,2010-03-15T01:18:29Z
100607,970428,2010-06-18T15:35:12Z
3229,266141,2009-12-24T20:50:13Z
1479,1213799,2010-08-03T19:21:51Z
139965,894546,2010-07-13T18:30:09Z
44319,166160,2010-08-18T00:55:21Z
2972,1328742,2010-06-27T23:52:00Z
18714,634131,2010-08-24T12:37:06Z
128854,12207,2009-12-10T00:28:40Z
620,3330551,2010-09-16T12:05:52Z
654,228029,2010-08-10T17:04:20Z
19456,362293,2010-08-26T16:59:06Z
2355,44898,2010-02-15T07:59:51Z
49415,1232794,2010-06-07T03:47:48Z
18352,1140625,2010-06-04T18:55:05Z
28765,287093,2010-01-02T20:36:03Z
831,22184,2010-08-02T08:25:42Z
661,730828,2010-08-15T13:10:09Z
19538,1212114,2010-06-02T15:43:22Z
5164,443137,2010-02-27T17:41:00Z
680,83631,2010-07-05T02:41:50Z
4785,489237,2010-02-11T16:16:31Z
29442,1091302,2010-09-19T15:52:34Z
1642,910394,2010-04-10T10:57:00Z
109954,2574909,2010-09-11T21:39:24Z
125741,507402,2010-09-12T22:29:42Z
132880,115023,2009-11-20T13:30:43Z
39951,332289,2010-01-10T06:12:33Z
4989,1181501,2010-05-28T02:15:51Z
45200,413564,2010-04-14T04:11:55Z
3273,29021,2010-04-27T15:06:05Z
3476,9470,2010-09-08T18:44:56Z
19194,2390093,2010-08-30T08:28:30Z
19048,1150893,2010-05-22T01:18:27Z
108494,93462,2010-01-01T13:29:20Z
2884,553977,2010-03-19T20:20:11Z
49573,788405,2010-08-01T02:17:02Z
122797,3198078,2010-10-06T03:18:37Z
2,200807,2010-09-04T04:37:40Z
10441,882403,2010-09-10T17:10:41Z
25420,1146287,2010-06-29T07:42:22Z
104080,330665,2010-08-29T01:19:12Z
1542,361439,2010-09-17T16:51:24Z
105758,258428,2010-09-14T10:16:12Z
4730,264045,2010-10-17T22:15:00Z
109780,614451,2010-05-08T21:24:01Z
247,33278,2010-09-21T05:15:46Z
668,1563836,2010-10-15T01:18:22Z
152406,89078,2010-03-18T10:28:34Z
19278,929407,2010-04-13T12:19:20Z
5479,22420,2010-03-24T21:11:50Z
1400,508719,2010-03-06T17:24:26Z
23031,13430,2010-08-07T19:21:15Z
343,10020,2010-03-03T01:47:43Z
3446,40078,2010-03-08T23:41:25Z
3703,12399,2010-06-04T16:31:18Z
19227,881404,2010-04-06T04:00:08Z
23570,64115,2010-10-06T18:24:37Z
104348,1123512,2010-10-13T23:31:00Z
118071,293730,2010-02-28T04:37:28Z
27418,73778,2010-04-11T16:02:33Z
18584,1585152,2010-09-07T07:25:53Z
4929,12157,2010-06-03T17:04:07Z
137961,11686,2010-07-23T19:56:36Z
1265,1133796,2010-09-06T06:49:09Z
109821,1220750,2010-06-11T08:02:28Z
3442,218732,2010-08-04T18:01:04Z
14988,2630366,2010-09-26T20:40:39Z
33297,138649,2010-09-25T20:56:59Z
2564,10279,2010-04-03T14:01:19Z
1388,124902,2010-02-15T21:26:15Z
11070,32882,2010-01-11T21:19:31Z
60606,1170655,2010-07-14T18:55:18Z
37741,1120915,2010-05-15T17:46:43Z
925,1579032,2010-09-10T13:52:40Z
111011,88971,2010-01-28T12:06:54Z
10508,397079,2010-07-10T21:55:51Z
124945,442551,2010-07-15T17:40:53Z
15505,9783,2010-03-29T00:06:26Z
661,52903,2010-07-23T22:57:01Z
1922,381021,2010-09-19T20:32:52Z
105484,764931,2010-08-09T16:34:42Z
38706,846589,2010-07-05T05:57:08Z
109821,1222098,2010-07-31T08:10:15Z
3910,120557,2010-08-15T01:06:46Z
12942,446723,2010-10-05T16:11:22Z
23401,1315806,2010-08-24T02:49:41Z
19031,76888,2009-11-05T16:59:56Z
2398,1245681,2010-08-07T17:03:43Z
5869,13430,2010-03-15T01:40:13Z
2798,16793,2010-09-05T22:12:43Z
104312,73825,2010-04-01T09:47:14Z
157817,984900,2010-10-14T07:20:44Z
533,942395,2010-01-05T17:45:11Z
39492,314709,2010-05-04T17:56:04Z
3935,54679,2009-11-09T23:50:16Z
19541,323876,2010-05-15T00:17:10Z
2967,1472248,2010-08-11T16:12:59Z
23679,870015,2010-10-12T05:38:54Z
4785,23090,2010-01-28T15:13:31Z
3335,28673,2010-07-13T13:04:58Z
112867,774764,2010-07-23T17:32:44Z
123519,822946,2010-06-09T14:46:35Z
19378,639787,2010-04-29T13:07:44Z
2193,726047,2010-08-09T19:52:09Z
121994,195404,2010-04-17T14:47:14Z
48363,804400,2010-06-07T12:03:01Z
48473,148337,2010-07-08T03:35:17Z
2100,506462,2010-08-06T00:46:23Z
102123,186459,2010-03-09T09:42:20Z
2638,109197,2010-07-20T21:58:38Z
19687,51538,2010-06-21T01:55:18Z
39231,506236,2010-08-13T17:24:38Z
44538,459671,2010-02-07T06:28:43Z
4900,1139202,2010-03-04T21:20:15Z
49152,158325,2010-10-11T01:16:07Z
111280,885585,2010-07-04T18:26:57Z
18901,1357139,2010-10-13T04:29:40Z
695,153989,2010-10-04T19:25:33Z
1010,1072882,2010-08-24T14:05:01Z
792,3917254,2010-09-18T08:34:58Z
1414,773053,2010-10-17T00:01:00Z
993,1205458,2010-09-20T19:24:33Z
52829,871582,2010-09-29T17:01:38Z
350,17208,2010-01-04T18:52:58Z
2678,703421,2010-10-19T02:51:55Z
108555,667599,2010-09-29T23:00:35Z
142755,1235241,2010-07-16T15:13:05Z
19187,1413381,2010-09-24T19:43:55Z
146312,1592978,2010-10-19T06:58:28Z
401,1136753,2010-08-22T01:26:14Z
125313,554528,2010-03-05T17:42:45Z
3446,60412,2010-08-02T00:55:51Z
69600,906320,2010-05-12T13:25:47Z
86532,171522,2010-05-11T21:01:35Z
106105,944486,2010-05-17T06:03:28Z
8743,1458862,2010-07-18T00:47:07Z
118683,3173844,2010-10-17T16:16:23Z
2964,638686,2010-03-24T12:54:09Z
119854,1029510,2010-05-26T20:06:09Z
19456,2075549,2010-08-26T17:40:45Z
156673,937037,2010-04-18T22:21:57Z
313,78129,2009-11-23T00:02:17Z
39727,263132,2010-05-09T23:21:44Z
17801,40021,2010-05-06T00:10:53Z
10812,398421,2010-08-20T20:48:21Z
2971,55569,2010-05-29T22:45:12Z
3777,293793,2009-12-30T03:49:44Z
2809,2197292,2010-09-04T15:38:45Z
2274,1279208,2010-06-26T05:20:13Z
69859,70589,2010-03-28T02:08:56Z
11019,399242,2010-08-05T22:42:27Z
639,179062,2010-09-09T00:15:37Z
51829,482351,2010-02-11T19:05:32Z
14406,578452,2010-02-20T15:17:01Z
43737,547383,2010-10-16T19:23:26Z
11349,1020711,2010-06-24T20:59:42Z
4930,737688,2010-06-18T19:49:26Z
157210,182685,2010-08-09T23:12:35Z
248,215021,2010-01-21T01:12:13Z
119172,70420,2010-05-22T02:49:52Z
118788,11076,2010-09-18T05:15:44Z
4900,53769,2010-02-11T17:50:18Z
2193,1276474,2010-08-09T20:14:45Z
19456,1348866,2010-08-23T18:14:34Z
1474,135319,2009-12-19T10:26:17Z
73712,364712,2010-01-22T19:21:53Z
2877,262431,2010-03-06T23:42:28Z
3291,129397,2010-07-18T23:39:45Z
113660,457425,2010-04-03T19:46:04Z
111280,665034,2010-09-14T16:39:18Z
14443,124078,2010-07-31T10:19:24Z
106429,1418393,2010-08-12T11:13:39Z
4542,3399702,2010-09-29T17:35:34Z
187855,13353,2010-04-13T12:48:26Z
6152,211043,2010-05-15T15:23:08Z
3335,27348,2010-08-03T21:29:26Z
376,27202,2010-05-02T22:46:59Z
164678,820971,2010-04-13T20:57:15Z
10137,155635,2010-01-24T12:45:47Z
41957,469806,2010-07-27T07:43:09Z
19955,160732,2010-08-01T17:34:30Z
39630,67488,2010-10-10T07:59:36Z
446,25998,2010-05-14T11:36:10Z
115410,893637,2010-09-22T13:18:22Z
117729,622791,2010-06-24T23:25:02Z
15291,656866,2010-03-14T19:35:05Z
135842,1275789,2010-09-13T13:00:38Z
3227,829562,2010-03-30T12:45:10Z
19164,1382382,2010-09-19T20:50:56Z
4914,72633,2010-05-10T21:27:28Z
19580,326770,2010-01-26T07:13:07Z
3382,426968,2010-08-02T17:36:11Z
98132,79413,2010-02-02T11:00:41Z
551,927889,2010-04-12T15:30:52Z
379,1125453,2010-08-02T10:29:19Z
444,316212,2010-02-12T23:23:03Z
1251,1177232,2010-10-16T06:41:25Z
4914,1465019,2010-07-19T04:04:17Z
129006,13069,2010-08-13T03:48:25Z
854,862076,2010-08-12T05:18:06Z
22096,12824,2010-08-13T19:57:57Z
12893,100169,2010-07-16T12:01:22Z
4559,33966,2010-01-05T14:25:32Z
1776,347420,2010-10-13T21:22:14Z
2305,547661,2010-04-21T15:38:55Z
401,651550,2010-03-13T07:34:04Z
39452,50402,2010-09-29T06:57:52Z
24590,100981,2010-05-02T10:54:15Z
6425,1143791,2010-07-21T21:08:39Z
39584,86912,2009-11-22T12:01:27Z
842,287453,2010-09-22T20:35:55Z
121750,1215803,2010-06-24T01:38:53Z
104670,1034078,2010-05-28T13:06:20Z
26885,665395,2010-08-07T11:58:29Z
4819,10190,2009-12-27T18:34:01Z
5435,18022,2010-04-17T18:58:47Z
10610,743649,2010-08-31T15:06:15Z
120360,1097297,2010-05-11T05:52:43Z
106548,1529852,2010-07-30T22:08:01Z
10446,616405,2010-02-27T20:55:15Z
15714,1008970,2010-09-03T20:54:33Z
107955,1058922,2010-08-05T13:23:24Z
125381,1231836,2010-06-12T13:16:28Z
19914,105424,2009-12-17T18:09:57Z
47795,630232,2010-09-24T07:15:50Z
4535,135485,2010-10-11T18:38:50Z
114292,1033075,2010-05-19T20:37:01Z
103509,362678,2010-01-25T08:43:41Z
15304,97198,2010-03-26T01:46:03Z
106824,46120,2010-04-09T11:30:39Z
105035,76127,2010-04-24T11:50:27Z
82841,179129,2010-07-30T04:09:08Z
1052,59542,2010-07-23T23:12:35Z
14443,178776,2010-04-01T17:55:20Z
111011,312646,2010-01-23T21:54:50Z
49911,143182,2010-03-19T19:20:36Z
5604,36944,2010-02-04T18:52:35Z
148481,358516,2010-09-04T14:09:08Z
2810,17926,2010-02-10T18:07:47Z
4141,513900,2010-04-15T22:35:57Z
128227,495101,2010-02-20T01:16:54Z
83142,316637,2010-07-02T21:14:41Z
111011,110347,2010-02-22T16:47:37Z
130,27585,2009-10-03T03:39:14Z
4820,1297724,2010-08-02T22:07:58Z
2515,582342,2010-03-03T00:55:59Z
3340,1229041,2010-07-05T19:34:35Z
43439,1272360,2010-08-08T17:02:42Z
39648,328916,2010-05-06T16:36:39Z
9651,246704,2010-02-11T23:54:41Z
4730,57910,2010-04-06T14:43:26Z
18830,677035,2010-08-27T13:32:32Z
14406,544642,2010-02-19T18:26:10Z
15226,1264475,2010-06-12T12:46:34Z
19401,745532,2010-05-14T22:36:35Z
4914,316928,2010-06-28T07:37:45Z
49918,200669,2010-05-27T17:45:20Z
2818,1035084,2010-07-21T22:07:41Z
25074,84371,2010-10-11T10:20:16Z
132727,132184,2010-08-18T16:48:21Z
22,41431,2009-10-22T19:21:05Z
39630,408307,2010-07-02T16:53:16Z
842,1242427,2010-09-29T07:32:32Z
14843,203639,2010-03-28T03:54:44Z
19574,15474,2010-04-18T19:38:01Z
2704,759796,2010-10-07T12:33:45Z
113471,279411,2010-05-30T22:16:05Z
19485,1127254,2010-07-19T20:22:16Z
2398,1061874,2010-07-11T15:54:45Z
49865,603691,2010-06-10T03:29:08Z
819,5912882,2010-10-21T23:33:36Z
15864,445749,2010-04-20T15:14:44Z
728,65997,2010-09-04T02:35:02Z
18679,386102,2010-10-18T15:37:46Z
2845,1277253,2010-08-06T13:11:01Z
22851,1941005,2010-08-17T22:46:56Z
39561,776875,2010-05-17T06:14:05Z
12729,39603,2010-06-18T17:37:20Z
25872,1968175,2010-08-20T12:14:20Z
89851,100648,2010-01-23T12:17:17Z
81384,634865,2010-08-22T12:56:08Z
19456,204919,2010-08-05T05:57:56Z
7166,1269549,2010-08-13T07:21:57Z
4994,23953,2009-12-18T01:54:23Z
107863,67523,2010-04-01T13:29:03Z
38496,989277,2010-10-07T08:03:48Z
1548,148018,2010-05-02T02:31:13Z
17847,577071,2010-08-02T13:52:53Z
112572,60114,2010-06-02T13:32:20Z
1251,966912,2010-10-06T18:28:49Z
104312,1260541,2010-06-13T01:10:31Z
99477,1998347,2010-09-25T14:39:46Z
10971,829507,2010-04-11T12:49:13Z
346,554862,2010-03-18T05:14:16Z
1201,1329897,2010-09-19T02:22:51Z
116441,1151192,2010-05-30T04:16:08Z
401,245943,2009-12-23T01:05:27Z
4793,40437,2009-12-09T19:13:40Z
19456,943655,2010-08-30T16:56:01Z
1766,10487,2010-01-20T23:03:18Z
152369,1407009,2010-08-06T14:21:46Z
1274,234492,2010-01-21T01:52:15Z
14553,242419,2010-01-17T19:32:12Z
19439,700581,2010-04-12T14:06:23Z
2372,4769209,2010-10-01T23:57:24Z
10222,755293,2010-04-25T15:48:27Z
10764,112842,2010-03-21T01:11:30Z
49624,287698,2010-06-12T23:27:19Z
19733,69245,2010-07-31T13:54:43Z
10267,42124,2010-09-11T22:37:44Z
28804,229817,2010-03-21T01:32:58Z
8022,62854,2010-03-25T18:20:33Z
12788,25141,2009-12-27T23:32:39Z
26575,531986,2010-06-04T12:17:06Z
1492,1456528,2010-09-17T05:55:38Z
58051,94112,2010-08-24T04:43:58Z
19164,1589774,2010-09-10T11:15:53Z
151447,46077,2010-04-05T10:46:04Z
2341,226012,2010-10-15T04:49:50Z
10222,991436,2010-05-02T22:30:49Z
109932,717100,2010-03-15T20:50:01Z
19163,1016130,2010-07-03T02:45:23Z
39729,295205,2010-03-22T09:52:35Z
5237,126207,2010-04-06T23:16:11Z
33766,83282,2010-07-17T03:54:57Z
124862,440650,2010-06-09T16:59:35Z
1827,67249,2010-10-09T23:45:51Z
81244,28277,2010-05-27T14:31:24Z
139725,765233,2010-09-19T00:49:51Z
164,412256,2010-04-18T13:04:54Z
2204,323329,2010-08-18T07:03:21Z
905,1221431,2010-07-17T13:42:23Z
49731,235259,2009-12-19T17:18:15Z
620,53626,2010-08-19T00:03:48Z
189330,470838,2010-06-17T07:41:31Z
4896,88076,2009-11-08T21:12:27Z
111568,604542,2010-02-27T21:26:26Z
1627,1314774,2010-07-26T20:53:34Z
6278,17953,2009-12-23T02:29:14Z
104231,1132901,2010-09-21T10:18:09Z
19050,774906,2010-03-27T11:23:58Z
9669,19565,2010-05-22T02:04:23Z
11151,194470,2010-03-02T18:16:02Z
18462,73633,2010-02-28T12:05:41Z
6260,17059,2010-08-15T23:56:12Z
1703,113171,2010-10-06T16:04:29Z
874,700984,2010-03-21T02:18:36Z
1251,1188036,2010-09-04T17:13:23Z
457,567858,2010-02-27T22:06:33Z
16733,501323,2010-08-26T22:20:42Z
104678,423131,2010-03-09T02:54:35Z
4663,394230,2010-02-08T18:50:10Z
578,208417,2010-08-27T16:57:02Z
5843,970886,2010-06-04T02:04:56Z
19164,1203558,2010-09-22T19:43:35Z
5831,25297,2009-09-17T17:39:39Z
86603,314204,2010-08-20T03:56:00Z
123229,156028,2010-06-12T16:24:57Z
107180,634997,2010-08-28T19:19:06Z
38538,620180,2010-04-03T08:45:09Z
10370,333676,2010-04-23T17:17:44Z
33434,112260,2010-09-27T10:02:02Z
156,9221,2010-03-15T22:49:01Z
152611,79964,2010-03-10T06:36:14Z
1404,666278,2010-07-26T23:11:26Z
111901,164671,2010-09-10T17:10:31Z
80980,1395626,2010-07-06T12:26:47Z
70292,999492,2010-06-05T08:13:07Z
3128,97010,2010-04-17T05:11:21Z
2270,947412,2010-06-12T04:20:28Z
5980,266853,2009-12-24T22:58:44Z
104921,505393,2010-10-07T06:48:31Z
7095,130212,2010-04-21T13:28:19Z
120486,1536263,2010-10-06T17:01:34Z
4542,764895,2010-03-21T18:53:54Z
19456,240562,2010-08-19T08:33:19Z
151880,1239776,2010-07-28T16:15:32Z
20107,974598,2010-09-06T02:07:54Z
408,41834,2009-12-26T03:23:57Z
10034,137120,2010-07-01T11:18:39Z
4161,11678,2010-08-26T20:02:24Z
14229,978874,2010-09-09T12:21:38Z
3245,109533,2009-12-29T01:20:27Z
975,1114651,2010-08-06T16:11:27Z
28922,150847,2010-06-11T19:23:32Z
33031,820726,2010-06-13T15:57:17Z
106819,3011454,2010-09-23T19:00:41Z
1075,697495,2010-10-02T14:39:41Z
69326,502829,2010-02-04T04:01:55Z
101020,133759,2010-06-19T11:41:32Z
21509,987811,2010-04-26T14:08:17Z
1940,393032,2010-08-18T01:24:03Z
3006,88319,2010-03-31T20:22:21Z
5509,44575,2010-01-03T02:45:12Z
14735,927786,2010-04-12T15:09:06Z
10445,181722,2010-02-25T00:48:34Z
10248,184401,2010-06-16T17:31:57Z
103757,2877448,2010-09-27T18:38:16Z
107180,289075,2010-06-08T07:31:29Z
93921,1485608,2010-08-10T03:55:19Z
108285,435479,2010-07-06T10:34:19Z
18412,138966,2010-04-22T20:37:04Z
135867,1084777,2010-06-14T20:20:19Z
19194,536094,2010-08-03T11:14:24Z
19177,428676,2010-09-21T06:12:29Z
3574,27305,2010-01-12T15:20:48Z
32990,87512,2010-02-14T16:18:26Z
457,35832,2010-08-31T05:10:50Z
1102,246324,2010-05-08T16:28:23Z
1052,1524604,2010-08-29T17:21:42Z
25042,1671634,2010-08-13T06:59:02Z
1430,1288949,2010-07-13T09:20:16Z
4318,9758,2009-03-30T19:20:50Z
401,161037,2009-12-16T00:29:23Z
2413,505785,2010-08-27T15:55:24Z
135991,108631,2010-06-10T19:53:58Z
11074,129481,2010-08-04T03:44:45Z
1251,3761242,2010-09-17T09:56:19Z
12679,90835,2010-09-16T10:43:17Z
123864,412854,2010-05-23T18:02:31Z
106796,345013,2010-04-24T14:05:22Z
4902,353162,2009-11-28T15:56:38Z
3240,1168942,2010-07-27T11:14:40Z
49304,51484,2010-08-19T20:40:45Z
2645,497293,2010-05-19T01:39:38Z
2884,334965,2010-09-22T19:21:22Z
661,1507249,2010-08-25T20:59:59Z
106584,293253,2010-01-23T18:35:24Z
6752,338318,2010-01-24T18:23:01Z
16936,155933,2010-06-01T08:51:41Z
42747,112729,2010-09-18T15:47:05Z
66341,9223,2010-10-01T02:42:43Z
6639,22831,2010-09-06T16:31:36Z
1542,1805529,2010-09-14T16:27:12Z
101892,1220454,2010-09-04T14:14:40Z
281,147915,2009-12-04T22:33:38Z
124982,2161365,2010-09-16T04:31:51Z
18582,880967,2010-04-20T20:50:44Z
